{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'dde09007-5b90-42bc-83be-9e51ff0d8c51',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTh5cG5adUJ4RzhGbE9BM0oxNnljTU9LM0ZKY280TnRRQT0',
              code: 'BGW/0723/C/00000126',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                },
                {
                  id: 'VTJGc2RHVmtYMTg1VndMa1gxSk0wVFVLd200NXpISjZKUkc3Um50QzZEOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStobDVSbzhwd0RQOXRjc3JwdW0rYXdGTlhhZklJZmdxdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTg2N2NFZ29Dd21BbUp1YjE2eStGblUwNmFlMDZYQ3FyRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk4U1FOSW5ybEJta2ZrczJyaXh2aFA3ZmVJSVhkVy90VT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9NNnhlZ25mNnJ6UTlmRU9HNWFheEFpb0NISXVJM0JOOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9ZODZhSVArK3pjNkFkU01iUytkelQxQnd5djhrc0ZrZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStPSzc5TkhwWSt5SlNSMjVVWWFaeHBkYnZOeXhWSVZwMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSsyMGN5Nys4ekR6NTU4RzM4UGQ3aWJwMHRSTFFBUWtXRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9KNjNFdk1SQWgzbVMzUEFaME9TWlRlVm82YU9GY0hMbz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9UZm5UV2F0THAzVThoL3NBR0NkSjlNSURLQWxDaWE4OD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9RYi93SVNjYzhqc0lnN3RmL0tnT2p4bDJKand6LytXVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlRdVNBRG45Y1dWN25GTmNpUHNnbVVxUEFVRldvRC9KST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTl3MnNkUUowc2NZSGN3ZDFhZU9PZ3NiK0VGMnVhcGxBOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk2MWh5NDdja2RWakdvdXhuclg1SkJFVS90ZE9CRlZ2az0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStnVUdYUCs4TGJqMlg5K0dtZERGUUc5Q1dEbEk2MFNPQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSttMkFSN2NDQjFTWGZDWnpmVUk0S2UzeTVoVzRUeG83Zz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSsyamRwOEFEQS8xbjhRUmVENHdnTE82YndJZTN3SGp1TT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9sM2d0V3pCbDlubmRJNnVmQkUwb04wNmlOa1k0WW1LRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThVZTVxdGJuYzBJY3ljSi9zOUo1bzhQUjZNTE0vNkZ2dz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9OdDVsWVdrTGpNeHdZWE5XSGIvM3dTZVJCMHRLSnQxWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlLbHdmeUp4V3ZhZzZybloyS0FyS3BOcllYZk5weU10bz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh3aUlsVE4wSVBNWkEveVU5djFOSDJBeENuem9Lb2ZURT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTgyV2s4R2tLa3dxODFSZjdWenA3VkF0L0xRNFJ5U0pkUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlwbjNBWjI1QUtlUFlQd3VzNThwcmJ0VzhjRmc1VzBnQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9HbVhmRnBzZ3dEZnBGMHR0MzRqdWg0NWRNTVQ2TS9UUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs0UkVHQmlhYmJmNWpackp4UVRtUFI2NFIzVmord0x4ND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlLNlNoTUc4c1I3di83aytZdTVSYUwxcDdZOHF4OE5Xcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThqYzlPWUQ3SlhMQ1NXNHMwQ3ZlZUtNQWorR2sxTUlSWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh3ZjhXUzRaQ2RaU2hEV1lEdXBVWUNaRE1UVHU5Y3pGYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStoRVBZOHJQRHJLTmJwbFhxenVWOGRoa2QxRklOQVJ4QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9LR2hVQjR3R3FhaUtZWGNwMVhJVm1LMEV3M3d1enJvST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk5Q0g3VFlKcVl2L3U2UHNsKzJLZEx2NnR2TVJNbkI2UT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlyWnB2c29RdGh5VkJuUXhBdnV5U05HVERIb1pCVW1QQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTltbHZmand0VldRK2taTE1FcGVieGJpZHRYUElPcmI0Zz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThJRlpJZXd6YmRBZm9UOFJ4VEFnV2JkV0RlSWs5bkw0bz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9YSFRwb1EyWmxjUnVWbUp5NTNwMHNHWXNudURtMDd5TT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs2NU5FbE5nL2JBdlRYaFBmM2o4WHRzYUxhcUJNVDVqVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStodVhRR3ZTZ3Rxa2kxYjl2bXpodVVvdThFMkJ1NzVsdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStFaUxESkkyK3BKbFNyUmlpcWx6bG5oN3RmYzh6K2UzTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlhcGRuVTlxMi96OUhEY0ZFSkhGc0Roc3B5WXc3RWtwQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS91ZDhNcHlSR0tqZVFORW1SbDlER3dHZDd3RmVoeG5xRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThyTm5oZG8xTW10VVBmc2RVVGR6QmFDNTJYZXAxRU9JST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThOb21JOWFtWHdmTlU5SE1ydkx1ZCtsRTdNN2VnRjhocz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThVaW93QlZCLy9KUDV4TCtybndzK1llSjZVM0tOMHEzVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStGdXo1T3J0WVVXbDEzdFh3NjkwQTBnUTB1VVhHNnpyYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9ZVWozbHl2TXRUOXlGeUNUekk5K1VEbjN1TFZXVG1EWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSszQUJnT24rbCsyTm1LdVJOb3VNNUxJaCtEOXlDZlo3OD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt0bEpSZXdWMVA2b2dFUWEzdm00OXVDQXZjY3NCd2tkcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlKL1JQckVLTEZHTktDSTduam41cGg5U05vNXdpVFlaOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThkY0xFMzluYUk4RGw4ZzdsZ0w3VUpJS3pHUkpqSTQ0ST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThJUjVkWDYyM3J3QStOUGNjZEFsc3dqdi84VTB0Tzg1VT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTg4L2MwMjdCSHpIWUlZUlc4VTdSYnpnZitsdFVKUkNDaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh5TnlYSVpOTDRTY3VOTHRoYUhQM1Z1bGxITm0vYmE3Yz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlBblFMeUw3THpDM2hyd2k2STFlYnVaK0lOMHpxUnBiOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlPczAwc2YwL3pQc3dzMVk1bVVHd016ZjNSR2VuREg2RT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt1cSs5TmhjSHgyald0QUhaMnJOQno0UDhxQ1BVcUFQdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThBT252cHJsRjRUOVVXa2JGZFdEU2x5OFlIaXlVeW4zQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS8xdjlpN2ZJbDdBU0xSZHJWQ1Q3MHJkdWN6dmdrbHFqWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh1UXdOUnRmWkZHczdENFlHOGNUbk5VT29IakY3alllUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlYSER3MHdPWkM1VmJGNE5mcXQzRHg5c2g5T2dPYjluZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThNZjlWaHRzSXRCTEM1eS9NVGlZeDAvbmdZRXQ3dWRVND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9HbGVraU5pN3BLNUMrUjJhR1B3RTJicFg3NDcwbFZjcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9CUlRzd3JQYVhjSEw5bmVCQ1VVaFBIR0k4ZzJaZklkbz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt2cnRrRUowT0ovQ25iRFQrRWltL2w0K2dTMXV4OWovaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh6KzY1NjEvV256T0NKZFl6eEo2ZEVHYWQvR25STnorVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9HZm8yVnJxcVhtK0RsVmhtcWJyclFkR0Q2WGtVQS8xcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlzZk5YWnI3cDRXbXFCS2ExU3JjQzhrcXQyRHZ2V0RTMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThINlhETW9HN0xpR1VGVzA4U2F4TWlLY0RDOXArZTY3QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlvUkJCejF0VGFpRkkzVTQ0RlZ5ZEtXTFJaN1hzK3V5cz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlCRmcwbEtIOGswQWdiUEJOOFFCR1dwSTAwYzNPb0owUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThVYkhlK0xWMVdqS21sOUdBQkhPc1BXSXd0ZG5KNHRZTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk4L3huVTFiSFViM29OTi9wcnFNdFhEZmpHMUVmQ3JSQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStxMUFjZm1zQmR3RHhJZTB6aTJHQjJJNy9aaXE2NEJUQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9yNWVYYWh4djJWOGF3RHEwOXZOY0dXanQzVDlLRVF5UT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9sNHY1bEVLT3NGNVMxT1B5eVhIaTJHRlFmV2Ziamthdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTkvNzFzZXYrSC9XelQvbURZajc0UzVseWtnMTl5V3dUMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTgyNG5aRWdieTBCUE1CSGgzejBKM2RRb2c3K1puU0pJaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTljQjAxakcvcEVWWmg1WlhXb3VnbGd0UmVJU0g1bnF5cz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlQK3oxN3JQSnpsaHNicVlZTlBhcVFXR3FOcHp0VHJqdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTl4REJZbmZndkd5ZGh1cStxNXFpbjk1M2YvK2h6NHBhVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlRSlEwTjRUWStzQzBIakRvYldDRUk4SFZ3Z3FOcUJCYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9UNHNPL09xS1pFMGJBTTBzanRrN1o5YXoxc3ZEQzNiMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlZUC9laTVDYkxYUzhSVFlpV0d6TUZGbzNrRUxMZXNFND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                ... 117 more items
              ]
            }
          ]
        }
      }
    },
    responseTime: 610
  },
  level: 'info',
  message: 'GET /v1/ngawas/getbysocietyId 200 610ms',
  timestamp: '2023-07-07T02:04:26.362Z'
}
{
  meta: {
    req: {
      url: '/v1/ngawas/delete',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '497f94fe-c0d6-4d91-9d83-49f238dfd4c7',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        'content-type': 'multipart/form-data; boundary=--------------------------488252065328522762212549',
        'content-length': '216',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'DELETE',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/delete',
      query: {},
      body: {
        id: 'VTJGc2RHVmtYMTk5OTQxcFBGK0laWm1FaXlTUDRsMmdEczkyYjVWVXI1WT0'
      }
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: { deleted_at: '2023-07-07T02:05:19.672Z' }
      }
    },
    responseTime: 312
  },
  level: 'info',
  message: 'DELETE /v1/ngawas/delete 200 312ms',
  timestamp: '2023-07-07T02:05:19.762Z'
}
{
  meta: {
    req: {
      url: '/v1/count_ngawas/jenis_kendaraan',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'c331eb80-6421-4d5a-8e49-9b39cc589496',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/count_ngawas/jenis_kendaraan',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: [
          { nama: 'Mobil', jumlah: 44 },
          { nama: 'Motor', jumlah: 0 },
          { nama: 'Mobil', jumlah: 0 },
          { nama: 'Motor', jumlah: 34 },
          { nama: 'Mobil', jumlah: 0 },
          { nama: 'Motor', jumlah: 0 }
        ]
      }
    },
    responseTime: 324
  },
  level: 'info',
  message: 'GET /v1/count_ngawas/jenis_kendaraan 200 324ms',
  timestamp: '2023-07-07T06:49:10.822Z'
}
{
  meta: {
    req: {
      url: '/v1/count_ngawas/model_kendaraan',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '0fa8c90a-0356-44c2-a2fd-bf543deef932',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
